// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   1: 409600 op, 562654800.00 ns, 1.3737 us/op
WorkloadActual   2: 409600 op, 577957000.00 ns, 1.4110 us/op
WorkloadActual   3: 409600 op, 562935000.00 ns, 1.3744 us/op
WorkloadActual   4: 409600 op, 561443700.00 ns, 1.3707 us/op
WorkloadActual   5: 409600 op, 579657800.00 ns, 1.4152 us/op
WorkloadActual   6: 409600 op, 567987900.00 ns, 1.3867 us/op
WorkloadActual   7: 409600 op, 561912800.00 ns, 1.3719 us/op
WorkloadActual   8: 409600 op, 565404300.00 ns, 1.3804 us/op
WorkloadActual   9: 409600 op, 562288400.00 ns, 1.3728 us/op
WorkloadActual  10: 409600 op, 566737600.00 ns, 1.3836 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 562640600.00 ns, 1.3736 us/op
WorkloadResult   2: 409600 op, 562920800.00 ns, 1.3743 us/op
WorkloadResult   3: 409600 op, 561429500.00 ns, 1.3707 us/op
WorkloadResult   4: 409600 op, 567973700.00 ns, 1.3867 us/op
WorkloadResult   5: 409600 op, 561898600.00 ns, 1.3718 us/op
WorkloadResult   6: 409600 op, 565390100.00 ns, 1.3803 us/op
WorkloadResult   7: 409600 op, 562274200.00 ns, 1.3727 us/op
WorkloadResult   8: 409600 op, 566723400.00 ns, 1.3836 us/op
// GC:  13 0 0 82116856 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 3648 has exited with code 0.

Mean = 1.377 μs, StdErr = 0.002 μs (0.15%), N = 8, StdDev = 0.006 μs
Min = 1.371 μs, Q1 = 1.373 μs, Median = 1.374 μs, Q3 = 1.381 μs, Max = 1.387 μs
IQR = 0.009 μs, LowerFence = 1.360 μs, UpperFence = 1.394 μs
ConfidenceInterval = [1.365 μs; 1.388 μs] (CI 99.9%), Margin = 0.011 μs (0.83% of Mean)
Skewness = 0.53, Kurtosis = 1.4, MValue = 2

// ** Remained 45 (71,4%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1548 1404 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 18 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GQSPOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 178000.00 ns, 1.7800 us/op
WorkloadJitting  1: 100 op, 880200.00 ns, 8.8020 us/op

OverheadJitting  2: 1600 op, 138400.00 ns, 86.5000 ns/op
WorkloadJitting  2: 1600 op, 8421600.00 ns, 5.2635 us/op

WorkloadPilot    1: 1600 op, 8322200.00 ns, 5.2014 us/op
WorkloadPilot    2: 3200 op, 17054700.00 ns, 5.3296 us/op
WorkloadPilot    3: 6400 op, 33759300.00 ns, 5.2749 us/op
WorkloadPilot    4: 12800 op, 68819900.00 ns, 5.3766 us/op
WorkloadPilot    5: 25600 op, 84128200.00 ns, 3.2863 us/op
WorkloadPilot    6: 51200 op, 152887400.00 ns, 2.9861 us/op
WorkloadPilot    7: 102400 op, 303458200.00 ns, 2.9635 us/op
WorkloadPilot    8: 204800 op, 613650400.00 ns, 2.9963 us/op

OverheadWarmup   1: 204800 op, 4800.00 ns, 0.0234 ns/op
OverheadWarmup   2: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   3: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadWarmup   4: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   5: 204800 op, 6200.00 ns, 0.0303 ns/op
OverheadWarmup   6: 204800 op, 6500.00 ns, 0.0317 ns/op
OverheadWarmup   7: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadWarmup   8: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadWarmup   9: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup  10: 204800 op, 3700.00 ns, 0.0181 ns/op

OverheadActual   1: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   2: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   3: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadActual   4: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadActual   5: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   6: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   7: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   8: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   9: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  10: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  11: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  12: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  13: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  14: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  15: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  16: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  17: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  18: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  19: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  20: 204800 op, 3500.00 ns, 0.0171 ns/op

WorkloadWarmup   1: 204800 op, 630589700.00 ns, 3.0791 us/op
WorkloadWarmup   2: 204800 op, 607093500.00 ns, 2.9643 us/op
WorkloadWarmup   3: 204800 op, 609988900.00 ns, 2.9785 us/op
WorkloadWarmup   4: 204800 op, 605044700.00 ns, 2.9543 us/op
WorkloadWarmup   5: 204800 op, 603049600.00 ns, 2.9446 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 604504000.00 ns, 2.9517 us/op
WorkloadActual   2: 204800 op, 602912000.00 ns, 2.9439 us/op
WorkloadActual   3: 204800 op, 601851800.00 ns, 2.9387 us/op
WorkloadActual   4: 204800 op, 603339600.00 ns, 2.9460 us/op
WorkloadActual   5: 204800 op, 610198700.00 ns, 2.9795 us/op
WorkloadActual   6: 204800 op, 605639400.00 ns, 2.9572 us/op
WorkloadActual   7: 204800 op, 605124500.00 ns, 2.9547 us/op
WorkloadActual   8: 204800 op, 604745900.00 ns, 2.9529 us/op
WorkloadActual   9: 204800 op, 604323100.00 ns, 2.9508 us/op
WorkloadActual  10: 204800 op, 604290800.00 ns, 2.9506 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 604500500.00 ns, 2.9517 us/op
WorkloadResult   2: 204800 op, 602908500.00 ns, 2.9439 us/op
WorkloadResult   3: 204800 op, 601848300.00 ns, 2.9387 us/op
WorkloadResult   4: 204800 op, 603336100.00 ns, 2.9460 us/op
WorkloadResult   5: 204800 op, 605635900.00 ns, 2.9572 us/op
WorkloadResult   6: 204800 op, 605121000.00 ns, 2.9547 us/op
WorkloadResult   7: 204800 op, 604742400.00 ns, 2.9528 us/op
WorkloadResult   8: 204800 op, 604319600.00 ns, 2.9508 us/op
WorkloadResult   9: 204800 op, 604287300.00 ns, 2.9506 us/op
// GC:  6 0 0 41009400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 26776 has exited with code 0.

Mean = 2.950 μs, StdErr = 0.002 μs (0.07%), N = 9, StdDev = 0.006 μs
Min = 2.939 μs, Q1 = 2.946 μs, Median = 2.951 μs, Q3 = 2.953 μs, Max = 2.957 μs
IQR = 0.007 μs, LowerFence = 2.936 μs, UpperFence = 2.963 μs
ConfidenceInterval = [2.940 μs; 2.959 μs] (CI 99.9%), Margin = 0.010 μs (0.33% of Mean)
Skewness = -0.53, Kurtosis = 1.96, MValue = 2

// ** Remained 44 (69,8%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1640 1456 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 19 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QGATXG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 175400.00 ns, 1.7540 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_19.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 3999
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_19.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 3864
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 15636 has exited with code -1.

// ** Remained 43 (68,3%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1700 1548 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 20 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBTPYZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 181300.00 ns, 3.6260 us/op
WorkloadJitting  1: 50 op, 680000.00 ns, 13.6000 us/op

OverheadJitting  2: 800 op, 136100.00 ns, 170.1250 ns/op
WorkloadJitting  2: 800 op, 3493800.00 ns, 4.3673 us/op

WorkloadPilot    1: 800 op, 3290500.00 ns, 4.1131 us/op
WorkloadPilot    2: 1600 op, 6836000.00 ns, 4.2725 us/op
WorkloadPilot    3: 3200 op, 13559800.00 ns, 4.2374 us/op
WorkloadPilot    4: 6400 op, 26508200.00 ns, 4.1419 us/op
WorkloadPilot    5: 12800 op, 51095500.00 ns, 3.9918 us/op
WorkloadPilot    6: 25600 op, 98704400.00 ns, 3.8556 us/op
WorkloadPilot    7: 51200 op, 191358600.00 ns, 3.7375 us/op
WorkloadPilot    8: 102400 op, 381482900.00 ns, 3.7254 us/op
WorkloadPilot    9: 204800 op, 761352400.00 ns, 3.7175 us/op

OverheadWarmup   1: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadWarmup   2: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   3: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadWarmup   4: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadWarmup   5: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadWarmup   6: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadWarmup   7: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadWarmup   8: 204800 op, 11700.00 ns, 0.0571 ns/op

OverheadActual   1: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   2: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   3: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual   4: 204800 op, 11600.00 ns, 0.0566 ns/op
OverheadActual   5: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual   6: 204800 op, 6900.00 ns, 0.0337 ns/op
OverheadActual   7: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadActual   8: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadActual   9: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadActual  10: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadActual  11: 204800 op, 6800.00 ns, 0.0332 ns/op
